# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
    "WS+Y" 	# Rolf
  }
  pommeranian = {
    primary = POM
    male_names = {
      "ZSäS¯eæt+Y" 	# Boguslaw
      "ôTS<SÆY" 	# Barnim
      "eYTX" 	# Ota
      "ÃW^tKQ" 	# Eryk
      "òƒ)Rnf" 	# Filip
      "VgPŸGkKQ" 	# Franciszek
      "lb" 	# Jan
      "VÌ‘·VÌ‘KQ" 	# Fryderyk
      "<heYS<h" 	# Georg
      "ÃW…Q¯eyr" 	# Ernest
      "bS·VôuKQ" 	# Ludwik
      "?–S^÷–^yr" 	# Albrecht
      "?–i`yr" 	# Arnt
      "eYäS¯eyr" 	# August
      "=Oi`ÈT·V" 	# Bernhard
      "ZSY" 	# Bodo
      "aSS" 	# Carl
      "ÃWs|S" 	# Emil
      "VÌ‘(ƒ" 	# Fritz
      "<hÈT·V" 	# Gerhard
      "äS¯eTX+Y" 	# Gustav
      "ÈTÉbS·V" 	# Harald
      "¨N·VÌ‘KQ" 	# Hendryk
      "k=Oyr" 	# Herbert
      "kSüf" 	# Hermann
      "¦ukÆY" 	# Jochem
      "lšKQ‰s|)R‰R" 	# Maximiliam
      "±ƒàV—S·V" 	# Reinhold
      "PŸ<hVÌ‘·V" 	# Siegfried
      "ƒlSyr" 	# Walter
      "ZÉ^" 	# Wilhelm
      "šN†SqS'Y" 	# Alexander
      "‰RpgO" 	# Andrzej
      "‰RN<S" 	# Antoni
      "‰RN<SªR¯e" 	# Antoninus
      "šN&O" 	# Aron
      "ôTSXbÀN" 	# Bartosz
      "ôT^Xm*¯e" 	# Bartolomeus
      "·VÌ‘k" 	# Bedrich
      "V÷–·VÌ‘KQ" 	# Frederick
      "Übnf1mFz" 	# Bezprzym
      "^ÉbılO" 	# Blazej
      "^±ƒıl" 	# Blaise
      "ZS	T¯eÉb+Y" 	# Bogislaw
      "ZSk9N" 	# Bohdan
      "ZS<h9N" 	# Bogdan
      "=Oáws|S" 	# Bohumir
      "ZS±ƒ¯eæt+Y" 	# Boleslaw
      "ZS±ƒ¯eÉb+Y" 	# Boleslav
      "ZSÌ‘ƒl" 	# Boriwoj
      "ZSåe¦u+Y" 	# Borijov
      "ZSPŸ¾S" 	# Bozydar
      "ÄreY¾yr" 	# Theodat
      "^Éb<Ss|S" 	# Branimir
      "^Éb<S¯eÉb+Y" 	# Branislav
      "^ípcR¯eÉb+Y" 	# Bretislav
      "^÷–cR¯e³R¯e" 	# Bretislaus
      "aS‰s|S" 	# Casimir
      "cRyQZSS" 	# Ctibor
      "cRyQZSS" 	# Ctibor
      "Y+R¯eæt+Y" 	# Dobieslaw
      "·V^ms|S" 	# Dobromil
      "·VWÏ‚KQ" 	# Drosuk
      "êyrÌ‘KQ" 	# Dytryk
      "‚„ÃWÌ‘" 	# Thierry
      "VgPŸGkKQ" 	# Frantisek
      "Vg‰¯e" 	# Francis
      " Ræ—S" 	# Gawel
      "<hípbåe" 	# Grzegorz
      "<h÷–bÌ‘" 	# Gregory
      "ÈTôuS" 	# Havel
      " RbS¯e" 	# Gallus
      "šN©‚‚„" 	# Jacenty
      "wm„Sîh¯e" 	# Hyacinth
      "Å–T^" 	# Jakub
      "Å–“^ÀN" 	# Jakusz
      "Å–T^" 	# Jacob
      "Å–ªRÀN" 	# Janusz
      "¦uğ" 	# John
      "Å–Wlš" 	# Jaromar
      "šNWs|S" 	# Jaromil
      "Å–Ws|S" 	# Jaromir
      "Å–W¯eÉb+Y" 	# Jaroslav
      "6wpg" 	# Jedrzej
      "àV·Våek" 	# Jindrich
      "¨N)R" 	# Henry
      "Oåe" 	# Jirí
      "TN»l" 	# George
      "¦umt+Y" 	# Jozef
      "¦umt+Y" 	# Joseph
      "2S)RLNÀN" 	# Juliusz
      "2S)R‰R" 	# Julian
      "aS6wfW" 	# Kajetan
      "aSs|S" 	# Kamil
      "aSs|bS¯e" 	# Camillus
      "aS÷–S" 	# Karel
      "ågt" 	# Charles
      "aS¯eÀs" 	# Kasper
      "aSPŸs|åe" 	# Kazimierz
      "KQ)Ryr" 	# Kliment
      "KQ±ƒè•yr" 	# Clement
      "ÑySüf" 	# Kolman
      "Ñymüf" 	# Koloman
      "Ñy…QS" 	# Kornel
      "ÑySCNeu" 	# Cornelius
      "KQ÷–^s|S" 	# Kresimir
      "KQíp¯eÉb+Y" 	# Krzeslaw
      "KQåeÀNXb+Y" 	# Krzysztof
      "KQÌ‘¯eXbV" 	# Christopher
      "Rk" 	# Lech
      "±ƒ0ŒKQ" 	# Leszek
      "bSZSs|S" 	# Lubomir
      "bS(ƒlb" 	# Lucjan
      "bSîO¯e" 	# Lucius
      "bS·VôuKQ" 	# Ludvik
      "ïf" 	# Louis
      "lš÷–KQ" 	# Marek
      "lš“^¯e" 	# Marcus
      "lšÌ‘‰R" 	# Marian
      "lšÌ‘LN¯e" 	# Marius
      "lšN" 	# Martin
      "lšyrLNÀN" 	# Mateusz
      "lšîO" 	# Matthew
      "…hÀNÑy" 	# Mieszko
      "s|ÑyÉbÀN" 	# Mikolás
      "<SäSÉb¯e" 	# Nicholas
      "s|W¯eÉb+Y" 	# Miloslaw
      "s|mÀN" 	# Milosz
      "s|W¯eæt+Y" 	# Miroslaw
      "ÆY¯ePŸ¯eÉb+Y" 	# Mscislaw
      "ÆY¯ecR¯eÉb+Y" 	# Mstislav
      "ÆY¯ePŸƒlO" 	# Msciwoj
      "eYS·VÌ‘^" 	# Oldrich
      "LNSÌ‘^" 	# Ulrich
      "Á·V÷–" 	# Ondrej
      "‰R·Vœ" 	# Andrew
      "eYXbaSS" 	# Otokar
      "^yr÷–KQ" 	# Patryk
      "^yrÌ‘KQ" 	# Patrick
      "^ôuS" 	# Pawel
      "İOW" 	# Paul
      "|V—V" 	# Piotr
      "|V—V" 	# Peter
      "nf&OYTX" 	# Prendota
      "nfíp…h^S" 	# Przemysl
      "nfíp…h^S" 	# Premysl
      "nfåe¯eÉb+Y" 	# Przybyslaw
      "ÉbYs|S" 	# Radomil
      "ÉbYs|S" 	# Radomir
      "ÉbY¯eÉb+Y" 	# Radoslav
      "W¯eĞc¯eÉb+Y" 	# Rostislav
      "÷–™lS·V" 	# Ryszard
      "tåg·V" 	# Richard
      "QhZS" 	# Sambor
      "0t+R¯eÉb+Y" 	# Sobieslav
      "0t¯e³R¯e" 	# Sobeslaus
      "¯efW<S¯eæt+Y" 	# Stanislaw
      "¯eTXyQ" 	# Strasz
      "¯eôuXbKQ" 	# Swietopelk
      "¯eætXbnfbSKQ" 	# Svatopluk
      "^)nXb¯eæt+Y" 	# Swietoslaw
      "¯eôušNXb¯eÉb+Y" 	# Sviatoslav
      "ÀNRXo" 	# Szczepan
      "¯e‚„¬‚" 	# Stephen
      "ÀN4t¯e…Q" 	# Szczesny
      "^™„" 	# Szymon
      "TX·VLNÀN" 	# Tadeusz
      "ÄreYYS" 	# Theodore
      "XblšÀN" 	# Tomasz
      "Xblš" 	# Thomas
      "LN¾SÌ‘^" 	# Udalrich
      "LNSšNÀN" 	# Urjasz
      "ƒlOyrk" 	# Vojtech
      "?–Syr" 	# Albert
      "æt(ƒÉb+Y" 	# Waclaw
      "æt&O‚„" 	# Walenty
      "æt&ON" 	# Valentin
      "VÉbê¯eÉb+Y" 	# Wratislaw
      "VÉbcR¯eÉb+Y" 	# Vratislav
      "æt+Yåe…m(ƒ" 	# Wawrzyniec
      "³R&O¯e" 	# Laurence
      "‡eÇ‘¯eÉb+Y" 	# Wenceslaw
      "æt(ƒÉb+Y" 	# Vaclav
      "‡e‘S‚„" 	# Wincenty
      "‡eîhyr" 	# Vincent
      "ôuyQÉb" 	# Wizlaw
      "ætê¯eæt+Y" 	# Wladyslaw
      "ƒl·VKQ" 	# Wlodek
      "ƒlmyQs|SyQ" 	# Wlodzimierz
      "ƒlPŸ¯eæt+Y" 	# Wlodzislaw
      "VÉbê¯eÉb+Y" 	# Wratislaw
      "yQÔk<h…m+Y" 	# Zbigniew
      "yQ…QKQ" 	# Zbynek
      "yQpg…QKQ" 	# Zdenek
      "úW¯eÉb+Y" 	# Zdislav
      "PŸ<h™„yr" 	# Zygmunt
      "‰<h™„·V" 	# Sigmund
    }
    female_names = {
      " R^Ì‘ÃWÉb" 	# Gabriela
      "wm&OZ" 	# Helena
      "Å–<SZ" 	# Janina
      "?–<h…mÀNaS" 	# Agnieszka
      "?–<h…mN" 	# Agnes
      "?–SyQTX" 	# Alzbeta
      "‰R·VÉb" 	# Andela
      "‰RZ" 	# Anna
      "STX" 	# Berta
      "ZSáw¯eÉbZ" 	# Bohuslava
      "ZSípZ" 	# Bozena
      "^Éb<S¯eÉbZ" 	# Branislava
      "¾<h›s" 	# Dagmar
      "¾ªRTX" 	# Danuta
      "Y^Éb‡…" 	# Dobravy
      "Y^W…m R" 	# Dobroniega
      "YWTX" 	# Dorota
      "Y„‰" 	# Dorothy
      "·VÉbbs|Éb" 	# Dragomira
      "ÃWêTX" 	# Edyta
      "ÃWZ" 	# Ewa
      "ÖvÉb" 	# Geira
      "<hSyr2—¾" 	# Gertruda
      "<hyr2—·V" 	# Gertrude
      "<hÉbPŸZ" 	# Gracja
      "<hÉbPŸZ" 	# Grazyna
      "ÈT)RZ" 	# Halina
      "IlZ" 	# Hanna
      "OŒ…Z" 	# Irena
      "OƒÉb" 	# Izabela
      "Å–·Vôu	V" 	# Jadwiga
      "Å–SaS" 	# Jarka
      "ZSs|Éb" 	# Jarmila
      "¦upQTX" 	# Jolanta
      "2S‚„TX" 	# Judyta
      "1gêN" 	# Judith
      "aSs|Éb" 	# Kamila
      "aSTX3tZ" 	# Katarina
      "ïQmt3t" 	# Catherine
      "¯wZ" 	# Kenna
      "ïgSHY‰ƒšN" 	# Kornelia
      "KQ÷–¯e‚„Z" 	# Krystyna
      "KQÌ‘¯e‚„Z" 	# Christina
      "KQ^X<SšN" 	# Ksenia
      "‰ƒêšN" 	# Lidia
      "bS·Vs|Éb" 	# Ludmila
      "›s<h¾" 	# Magda
      "›s<h¾±ƒZ" 	# Magdalena
      "›s<h¾±ƒZ" 	# Magdalena
      "›s<h¾±ƒZ" 	# Magdalena
      "›sS<hNbTX" 	# Malgorzata
      "lš^X)RZ" 	# Marcelina
      "›s)RšN" 	# Maria
      "›sSïQTX" 	# Markéta
      "lšNZ" 	# Martyna
      "›swcZ" 	# Mateja
      "›s‚„S¾" 	# Matylda
      "›s‚„S¾" 	# Matilda
      "s|R±" 	# Milena
      "s|m¯eÉbZ" 	# Miroslava
      "iOkZ" 	# Pechna
      "Wƒ" 	# Róza
      "ÉbYs|Éb" 	# Radomila
      "ÉbYs|Éb" 	# Radomira
      "ÉbY¯eÉbZ" 	# Radoslava
      "÷–Z" 	# Raina
      "áwpg3t¾" 	# Regelinda
      "Œ…kNb" 	# Rycheza
      "(„m…hZ" 	# Salomea
      "^…hkZ" 	# Smiechna
      "¯efW<S¯eÉbZ" 	# Stanislava
      "¯eyráQ³u" 	# Stefana
      "¯e‚„¬‚®Y" 	# Stephania
      "¯eôuyrÉbZ" 	# Svetlana
      "LNS‚Éb" 	# Urszula
      "æt(ƒÉbZ" 	# Václava
      "VÉbê¯eÉbZ" 	# Vladislava
      "‡…Éb" 	# Wera
      "ƒlO¯eætZ" 	# Wojslawa
      "yQ·V<SaS" 	# Zdenka
      "0tòƒZ" 	# Zofia
      "yQôu<S¯eætZ" 	# Zwinislawa
    }
    dynasty_names = {
      "¯Q KQ—gÑy+Y" 	# von Klinckow
      "¯Q nfyraSØ" 	# von Puttkamer
      "¯Q ôT…QÑy+Y" 	# von Barnekow
      "¯Q ËeyrpQ(ƒ" 	# von Strantz
      "<hÌ‘¬‚" 	# Gryf
      "ôuyQÉbôu" 	# Wizlawid
      "¯Q KQÉb0t+Y" 	# von Krassow
      "¯Q ·V pQ¯w" 	# von der Lancken
      "¯Q ËeÌ‘¬‚" 	# von Schlieffen
      "¯Q ÀN*g—g" 	# von Schwerin
      "¯Q ‚R" 	# von Schöning
      "¯Q Ï‚ÆY" 	# von Suhm
      "¯Q lšSp" 	# von Maltzahn
      "¯Q m+Y" 	# von Below
      "¯Q ^)RKQîh" 	# von Blixen
      "¯Q ZSSKQ" 	# von Borcke
      "¯Q ^9hÈT9h" 	# von Buggenhagen
      "¯Q üfN–òƒS" 	# von Manteuffel
      "¯Q Ñy¯eNyr" 	# von Corswant
      "¯Q ¯eyrÉb&OwmÆY" 	# von Stralenheim
      "¯Q ·Vôu(ƒ" 	# von Dewitz
      "¯Q nf&O" 	# von Preen
      "¯Q âl·VôuS¯e" 	# von Podewils
      "¯Q V±ƒf" 	# von Flemming
      "¯Q nfÉbÕn" 	# von Platen
      "¯Q ú‹Oi`úWtQ" 	# von Neuenkirchen
      "¯Q byr<h" 	# von Gottberg
      "¯Q ÈTKQôu(ƒ" 	# von Hackewitz
      "¯Q ¨N<S^¯e" 	# von Hennigs
      "yrpQÀs" 	# Trampe
      "¯Q k(ƒ<h" 	# von Hertzberg
      "¯Q wm‰v" 	# von Heyden
      "¯Q aS…hKQ" 	# von Kameke
      "¯Q KQ±ƒ¯eyr" 	# von Kleist
      "³u(ƒØ" 	# Natzmer
      "¯Q PŸnf—g" 	# von Zepelin
      "¯Q b¯eXb+Y¯eúW" 	# von Gostowski
      "¯Q æt¯w<S(ƒ" 	# von Wakenitz
      "¯Q LNılYÆY" 	# von Usedom
      "şVi`" 	# Thun
      "¯Q TX‰v" 	# von Thadden 	# CKII
      "<hÌ‘òƒTX" 	# Gryfita
      "yQ âl«ƒ^t" 	# z Pomorza
      "<håelšÉb" 	# Grzymala
      "šN¯eyrípÔkGY" 	# Jastrzebiec
      "œÔk(ƒ" 	# Lubicz
      "³u±ƒ(ƒ" 	# Nalecz
      "¯eÉbZaS" 	# Slaweka
      "ıl ¯efknf¯eKQ" 	# ze Slupska
      "<h…mƒlÀN" 	# Gniewosz
    }
  }
  prussian = {
    primary = PRU
    male_names = {
      "?–S^÷–^yr" 	# Albrecht
      "SyrÈp" 	# Friedrich
      "eYäS¯eyr" 	# August
      "ÃWs|S" 	# Emil
      "eêWS" 	# Ferdinand
      "aSS" 	# Karl
      "ï·Vôu^" 	# Ludwig
      "aSS" 	# Karl
      "ZÉ^" 	# Wilhelm
      "?–S+Y" 	# Adolf
      "?–SV÷–·V" 	# Alfred
      "‰RN" 	# Anton
      ",g<SêKQyr" 	# Benedikt
      ",gpgf" 	# Benjamin
      "9N<S¯e" 	# Denis
      "ê·VÌ‘^" 	# Diederick
      "ÃWKQyr" 	# Eckbert
      "ÃWS)n" 	# Erwin
      "VmÌ‘‰R" 	# Florian
      "Vg(ƒ" 	# Franz
      "<h^ÈTyr" 	# Gebhard
      "byrVÌ‘·V" 	# Gottfried
      "ÈTyrüf" 	# Hartmann
      "wmàVÌ‘^" 	# Heinrich
      "kSFzyr" 	# Helmut
      "—¯eyr" 	# Horst
      "¦u?–^ÆY" 	# Joachim
      "aS¯e^" 	# Kaspar
      "“^Syr" 	# Kurt
      ")ReY" 	# Leo
      "ï·Vôu^" 	# Ludwig
      "bSaS¯e" 	# Lukas
      "üfV÷–·V" 	# Manfred
      "s|YÃWS" 	# Michael
      "<SäS³R¯e" 	# Nikolaus
      "eY¯eaS" 	# Oskar
      "eYXb" 	# Otto
      "òƒ)Rnf" 	# Philipp
      "±ƒ³u" 	# Reiner
      "œS+Y" 	# Rudolf
      "œnf÷–^yr" 	# Rupprecht
      "PŸ<hVÌ‘·V" 	# Siegfried
      "‰<h™„·V" 	# Siegmund
      "Xblš¯e" 	# Thomas
      "LNS¯e" 	# Urs
      "ôuKQXb" 	# Viktor
      "ôuS³u" 	# Werner
      "?–æ—¾¯e" 	# Alvydas
      "?–^t)R¯e" 	# Arelis
      "eYKQşV<S" 	# Auctune
      "ôT¦uÉb¯e" 	# Bajoras
      "·VÉb¯e" 	# Beidras
      "^Y" 	# Budo
      "¾åT<S¯e" 	# Dagonis
      "ÃWKQ)R¯e" 	# Ekkelis
      " R—g¾¯e" 	# Galindas
      " R—gY" 	# Galindo
      "ØšW³u¯e" 	# Gauronas
      "<hSS¾¯e" 	# Gerdautas
      "<hpQ·V" 	# Glande
      "åTSNl" 	# Golding
      "pgeYäSĞc¯e" 	# Jauguttis
      "aSÉbTX¯e" 	# Karatas
      "KQbSúW¯e" 	# Klukis
      "“^úW¯e" 	# Kugis
      "s|SNb¯e" 	# Milzas
      "ú‹È¾¯e" 	# Nomedas
      "nfœ(„¯e" 	# Prusas
      "mt<h<S¯e" 	# Sergonis
      "LN—g<SKQ¯e" 	# Ulinniks
      "LN)R‚„¯e" 	# Ulitis
    }
    female_names = {
      "Éb9Éb" 	# Raphaela
      "(„¾R" 	# Sabine
      "‡…Éb" 	# Vera
      "Õn" 	# Betten
      "¾ R¯e" 	# Dagas
      "<h&O<S¯e" 	# Gelennis
      "<hS“^¯e" 	# Gerkus
      "<hÉbÏ‚¯e" 	# Grasus
      "äSSÔk¯e" 	# Gulbis
      "s|Éb" 	# Mila
      "s|S¹R¯e" 	# Milyuns
      "æ—¯e)RNW" 	# Weslikan
      "PŸ¾¯e" 	# Ziedas
    }
  }
  baltic_german = {
    primary = RIG
    male_names = {
      "?–S^÷–^yr" 	# Albrecht
      "SyrÈp" 	# Friedrich
      "eYäS¯eyr" 	# August
      "ÃWs|S" 	# Emil
      "eêWS" 	# Ferdinand
      "aSS" 	# Karl
      "ï·Vôu^" 	# Ludwig
      "aSS" 	# Karl
      "ZÉ^" 	# Wilhelm
      "?–S+Y" 	# Adolf
      "?–SV÷–·V" 	# Alfred
      "‰RN" 	# Anton
      ",g<SêKQyr" 	# Benedikt
      ",gpgf" 	# Benjamin
      "9N<S¯e" 	# Denis
      "ê·VÌ‘^" 	# Diederick
      "ÃWKQyr" 	# Eckbert
      "ÃWS)n" 	# Erwin
      "VmÌ‘‰R" 	# Florian
      "Vg(ƒ" 	# Franz
      "<h^ÈTyr" 	# Gebhard
      "byrVÌ‘·V" 	# Gottfried
      "ÈTyrüf" 	# Hartmann
      "wmàVÌ‘^" 	# Heinrich
      "kSFzyr" 	# Helmut
      "—¯eyr" 	# Horst
      "¦u?–^ÆY" 	# Joachim
      "aS¯e^" 	# Kaspar
      "“^Syr" 	# Kurt
      ")ReY" 	# Leo
      "ï·Vôu^" 	# Ludwig
      "bSaS¯e" 	# Lukas
      "üfV÷–·V" 	# Manfred
      "ÈKQS" 	# Michael
      "<SäS³R¯e" 	# Nikolaus
      "eY¯eaS" 	# Oskar
      "eYXb" 	# Otto
      "òƒ)Rnf" 	# Philipp
      "±ƒ³u" 	# Reiner
      "œS+Y" 	# Rudolf
      "œnf÷–^yr" 	# Rupprecht
      "PŸ<hVÌ‘·V" 	# Siegfried
      "‰<h™„·V" 	# Siegmund
      "Xblš¯e" 	# Thomas
      "LNS¯e" 	# Urs
      "ôuKQXb" 	# Viktor
      "ôuS³u" 	# Werner
      "?–æ—¾¯e" 	# Alvydas
      "?–^t)R¯e" 	# Arelis
      "eYKQşV<S" 	# Auctune
      "ôT¦uÉb¯e" 	# Bajoras
      "·VÉb¯e" 	# Beidras
      "^Y" 	# Budo
      "¾åT<S¯e" 	# Dagonis
      "ÃWKQ)R¯e" 	# Ekkelis
      " R—g¾¯e" 	# Galindas
      " R—gY" 	# Galindo
      "ØšW³u¯e" 	# Gauronas
      "<hSS¾¯e" 	# Gerdautas
      "<hpQ·V" 	# Glande
      "åTSNl" 	# Golding
      "pgeYäSĞc¯e" 	# Jauguttis
      "aSÉbTX¯e" 	# Karatas
      "KQbSúW¯e" 	# Klukis
      "“^úW¯e" 	# Kugis
      "s|SNb¯e" 	# Milzas
      "ú‹È¾¯e" 	# Nomedas
      "nfœ(„¯e" 	# Prusas
      "mt<h<S¯e" 	# Sergonis
      "LN—g<SKQ¯e" 	# Ulinniks
      "LN)R‚„¯e" 	# Ulitis
      "ö^¯e" 	# Jens
      "¦uğ" 	# Johann
      "i`<hSyr" 	# Engelbert
      "VWÆY—S·V" 	# Fromhold
      "¦uğ…Q¯e" 	# Johannes
      "¨NR" 	# Henning
      "‰Sôu¯eyr" 	# Silvester
      "êyrÌ‘^" 	# Dietrich
    }
    female_names = {
      "Éb9Éb" 	# Raphaela
      "(„¾R" 	# Sabine
      "‡…Éb" 	# Vera
      "Õn" 	# Betten
      "¾ R¯e" 	# Dagas
      "<h&O<S¯e" 	# Gelennis
      "<hS“^¯e" 	# Gerkus
      "<hÉbÏ‚¯e" 	# Grasus
      "äSSÔk¯e" 	# Gulbis
      "s|Éb" 	# Mila
      "s|S¹R¯e" 	# Milyuns
      "æ—¯e)RNW" 	# Weslikan
      "PŸ¾¯e" 	# Ziedas
      "<hVrW" 	# Gertrud
      "O²Y" 	# Ida
    }
  }
  lower_saxon = {
    primary = HAN
    male_names = {
      "i`¯eyr" 	# Ernst
      "?–S+Y" 	# Adolf
      "?–SV÷–·V" 	# Alfred
      "eYäS¯eyr" 	# August
      "KQÌ‘¯eĞc‰R" 	# Christian
      "1r·VNS" 	# Eduard
      "SyrÈp" 	# Friedrich
      "<heYS<h" 	# Georg
      "aSS" 	# Karl
      "òƒ)Rnf" 	# Philipp
      "lšKQ‰s|)R‰R" 	# Maximilian
      "eYKQTXôu„S¯e" 	# Octavius
      "ZÉ^" 	# Wilhelm
      "šN†SqS'Y" 	# Alexander
      "?–mO¯e" 	# Alois
      "‰RN" 	# Anton
      "^œú‹" 	# Bruno
      "KQ±ƒè•¯e" 	# Clemens
      "9N<S¯e" 	# Denis
      "<hVÌ‘·V" 	# Gerfried
      "byrVÌ‘·V" 	# Gottfried
      "!ılS" 	# Günther
      "kSFzyr" 	# Helmut
      "k=Oyr" 	# Herbert
      "O<h³u(ƒ" 	# Ignatz
      "O‰YS" 	# Isidor
      "·^¯efWN" 	# Konstantin
      "“^ú‹" 	# Kuno
      "lš“^¯e" 	# Markus
      "lšN" 	# Martin
      "eY¯eaS" 	# Oskar
      "±ƒàVÈT·V" 	# Reinhard
      "‰Sôu¯eyr" 	# Silvester
      "¯eyráQ" 	# Stefan
      "ætS·Vlš" 	# Waldemar
      "Å–T^" 	# Jakob
    }
